,by,descendants,id,kids,score,time,title,type,url,text
0,alexmolas,52.0,39293050,"[39293815, 39296028, 39294157, 39294422, 39296669, 39294454, 39294365, 39295973, 39295635, 39294378, 39294270, 39295231, 39295120, 39294468, 39294572, 39294996, 39295882]",320,1707334085,A search engine in 80 lines of Python,story,https://www.alexmolas.com/2024/02/05/a-search-engine-in-80-lines.html,
1,sp3n,147.0,39294799,"[39295628, 39295235, 39295436, 39295247, 39296636, 39295322, 39295401, 39295376, 39295566, 39295336, 39295992, 39295686, 39295234, 39295596, 39295261, 39295626, 39295579, 39295200, 39295816, 39295894, 39295447, 39295678, 39296446, 39295977, 39294617, 39295473, 39295737, 39295489, 39294855]",224,1707342885,Disney to take $1.5B stake in Epic Games,story,https://www.cnbc.com/2024/02/07/disney-to-take-1point5-billion-stake-in-epic-games-maker-of-fortnite.html,
2,Digit-Al,45.0,39294346,"[39295915, 39296619, 39295665, 39295576, 39295798, 39295428, 39296481, 39295368, 39295898, 39295708, 39295781]",116,1707340149,"The appendix is not, in fact, useless",story,https://www.npr.org/sections/health-shots/2024/02/02/1228474984/appendix-function-appendicitis-gut-health,
3,udev4096,40.0,39271345,"[39294446, 39296659, 39294274, 39294407, 39294999, 39296369, 39295341, 39294719, 39294203, 39295832, 39295861, 39295806, 39294728, 39295294, 39295804, 39295594, 39294438, 39294020, 39294618, 39294341, 39296475, 39294124, 39294637, 39293993, 39294125, 39294557, 39294869, 39294357, 39293684]",184,1707199990,Explore interesting places nearby listed on Wikipedia,story,https://en.nearbywiki.org/map/,
4,PaulHoule,14.0,39295868,"[39296501, 39296315, 39296545, 39296018, 39296136, 39296388]",31,1707349470,The Rural Ski Slope Caught Up in an International Scam,story,https://www.newyorker.com/magazine/2024/02/05/the-rural-ski-slope-caught-up-in-an-international-scam,
5,ytch,371.0,39273830,"[39288453, 39289167, 39288535, 39289376, 39288994, 39288342, 39295071, 39290553, 39293303, 39295090, 39288626, 39295941, 39291463, 39288705, 39291991, 39291792, 39291772, 39292971, 39289612, 39290624, 39292974]",542,1707225156,TSMC to build second Japan chip factory,story,https://finance.yahoo.com/news/tsmc-build-second-japan-chip-105111276.html,
6,linaz,,39296535,,1,1707354167,"Jerry (YC S17) Is Hiring PMs, Engs, Data (Remote)",job,https://getjerry.com/careers,
7,dcre,100.0,39290982,"[39293345, 39293754, 39294448, 39294822, 39294555, 39296252, 39295291, 39292271, 39294605, 39294420, 39293823, 39292724, 39292527, 39295117, 39294539, 39292834, 39294693, 39294263, 39293080, 39294511, 39294644, 39295046, 39295017, 39293901, 39292294, 39292068, 39292591, 39292661, 39294326, 39293338, 39292962, 39294451, 39293371, 39294600, 39293944, 39292630, 39294010, 39292981, 39292650]",217,1707325190,Unison Cloud,story,https://www.unison.cloud/,
8,rcarmo,9.0,39295526,"[39296695, 39296119, 39296362, 39296518, 39296524, 39296107]",19,1707346942,FujiwaraChoki/MoneyPrinter: Automate Creation of YouTube Shorts Using MoviePy,story,https://github.com/FujiwaraChoki/MoneyPrinter,
9,srameshc,17.0,39294810,"[39296567, 39295751, 39295563, 39294838, 39296301]",39,1707342936,Localllm lets you develop gen AI apps on local CPUs,story,https://cloud.google.com/blog/products/application-development/new-localllm-lets-you-develop-gen-ai-apps-locally-without-gpus,
10,lewq,4.0,39271658,"[39272245, 39284786]",47,1707203539,How we got fine-tuning Mistral-7B to not suck,story,https://helixml.substack.com/p/how-we-got-fine-tuning-mistral-7b,
11,goranmoomin,0.0,39296505,,6,1707353956,"Loungy: An Application Launcher Written with GPUI, the Zed GPU UI Framework",story,https://github.com/MatthiasGrandl/loungy,
12,junetic,234.0,39288039,"[39288721, 39288745, 39292317, 39289368, 39294664, 39288646, 39289932, 39296209, 39289625, 39288468, 39288850, 39295121, 39295395, 39295919, 39293464, 39288452, 39289504, 39292781, 39289983, 39288514, 39290142, 39293786, 39288811, 39292797, 39296161, 39294290, 39293451, 39293192, 39296099, 39295187, 39289278, 39288805, 39295262, 39288620, 39290742, 39293054, 39294489, 39294563, 39288566, 39291318, 39289256, 39294884, 39289711, 39294435, 39294070, 39288402, 39291025, 39288417, 39289887, 39290196, 39288310, 39290203, 39294504, 39293488, 39296184, 39293796, 39290791, 39289030, 39293337, 39288418, 39289258, 39293856, 39291222, 39288532, 39292944, 39288956, 39291653, 39288527, 39288640, 39290688, 39293564, 39293469, 39289487, 39288356, 39289198, 39289114, 39293687, 39289651, 39288565, 39290812, 39292810, 39288413, 39292508, 39291857, 39291290, 39288700, 39290055, 39290039, 39289911, 39293466]",507,1707311039,Show HN: Improve cognitive focus in 1 minute,story,https://oneminutefocus.com,"Staring at something for 30-90 seconds has been proven to improve &amp; boost mental focus on subsequent tasks (from Andrew Huberman - <a href=""https:&#x2F;&#x2F;youtu.be&#x2F;CrtR12PBKb0?t=3367"" rel=""nofollow"">https:&#x2F;&#x2F;youtu.be&#x2F;CrtR12PBKb0?t=3367</a>
).<p>So I made something simple you can look at (and simultaneously meditate) for 1 minute to improve focus for your next task :) Let me know if it works for you"
13,philippemnoel,50.0,39263760,"[39296716, 39292242, 39295081, 39293040, 39293992, 39293324, 39292382, 39293975, 39292431, 39292995, 39292891, 39294011, 39294938, 39294240, 39292238, 39292401, 39292270, 39292234, 39293482, 39292745, 39292126, 39293719]",162,1707153847,Transforming Postgres into a Fast OLAP Database,story,https://blog.paradedb.com/pages/introducing_analytics,
14,rbanffy,14.0,39294433,"[39296043, 39296267, 39295959, 39295713, 39295411]",50,1707340669,"Nvidia's ""Grace"" Arm CPU holds its own against x86 for HPC",story,https://www.nextplatform.com/2024/02/06/nvidias-grace-arm-cpu-holds-its-own-against-x86-for-hpc/,
15,dithered_djinn,20.0,39273430,"[39284720, 39295820, 39291727]",38,1707221843,Hackintosh: OpenCore EFI for HP Pavilion Aero 13 Laptop,story,https://github.com/aleixsr/HP-Pavilion-Aero-13-Hackintosh,
16,rwmj,7.0,39294383,"[39296692, 39296515, 39296188, 39295957, 39296064, 39295892]",16,1707340321,Escalation Risks from Language Models in Military and Diplomatic Decision-Making,story,https://arxiv.org/abs/2401.03408,
17,choppaface,140.0,39295784,"[39296432, 39296062, 39296205, 39296082, 39296711, 39296225, 39296662, 39296111, 39296661, 39296600, 39296024, 39296059, 39296054, 39296563, 39296632, 39296325, 39296123, 39296483, 39296147, 39296508, 39296126, 39296283, 39295954, 39296025, 39296341, 39296100, 39296222, 39295999]",157,1707348852,Morale plummets at Google as workers complain bosses are 'inept' and 'boring',story,https://www.sfgate.com/tech/article/google-workers-company-culture-pichai-18653877.php,
18,lawrenceyan,70.0,39294406,"[39294541, 39294860, 39294805, 39295438, 39294865, 39296511, 39295745, 39295513, 39294526, 39294464, 39294896, 39295736, 39295592, 39294797, 39294647]",128,1707340471,A conspiracy to kill IE6 (2019),story,https://blog.chriszacharias.com/a-conspiracy-to-kill-ie6,
19,kaypee901,27.0,39294372,"[39294922, 39294872, 39294956, 39294868, 39295015, 39294907, 39294663, 39295782, 39295664, 39294705, 39294861, 39294659, 39294631, 39295315, 39294881]",73,1707340265,"Adaptive Cards: Platform-agnostic snippets of UI, authored in JSON",story,https://adaptivecards.io/,
20,dithered_djinn,28.0,39295769,"[39296514, 39295961, 39296441, 39296228, 39295985, 39295955, 39296066, 39296130]",27,1707348758,Europe's deepest mine to become giant gravity battery,story,https://www.independent.co.uk/tech/gravity-battery-mine-renewable-energy-b2492087.html,
21,devidw,7.0,39295600,"[39296584, 39296456, 39296243, 39296608]",8,1707347544,Execute any JavaScript from any browser tab on any browser tabs,story,https://github.com/devidw/tabgod,
22,carlsverre,8.0,39282054,"[39296442, 39293258, 39295393, 39294241]",65,1707260349,The disaggregated write-ahead log (2023),story,https://blog.schmizz.net/disaggregated-wal,
23,beefman,28.0,39293470,"[39294515, 39293583, 39296115, 39296276, 39295254, 39295655, 39295397, 39295866, 39294942, 39295607, 39295523, 39294989]",37,1707335969,Hyper-Reality (2016) [video],story,https://vimeo.com/166807261,
24,tosh,40.0,39292584,"[39293729, 39294055, 39293408, 39293775, 39293960, 39293582, 39293474, 39293665, 39293968, 39294317, 39293983, 39293369]",79,1707331914,Memorizing a programming language using spaced repetition software (2013),story,https://sive.rs/srs,
25,prismatic,59.0,39269015,"[39289663, 39292897, 39289457, 39291063, 39291597, 39290610, 39294116, 39291802, 39292918, 39289985, 39289383, 39294272, 39291521, 39291611, 39289301, 39289229, 39290915]",98,1707178244,Thirteen Ways of Looking at Art,story,https://salmagundi.skidmore.edu/articles/477-thirteen-ways-of-looking-at-art,
26,reteltech,1.0,39295692,[39296660],4,1707348248,MadRadar Attack Causes Automotive Radar to 'Hallucinate',story,https://www.allaboutcircuits.com/news/duke-universitys-madradar-attack-causes-automotive-radar-to-hallucinate/,
27,mzs,193.0,39290456,"[39293136, 39294223, 39291017, 39293159, 39290709, 39292845, 39291503, 39291084, 39294122, 39290849, 39295803, 39292821, 39292938, 39293227, 39295970, 39295870, 39291170, 39294329, 39295212, 39294279, 39293556, 39291257, 39295068, 39293518, 39295670, 39290878, 39291083, 39294483, 39294409, 39291317]",145,1707323023,Vision Pro teardown part 2: What’s the display resolution?,story,https://www.ifixit.com/News/90409/vision-pro-teardown-part-2-whats-the-display-resolution,
28,web0_cc,39.0,39286877,"[39288201, 39287452, 39294324, 39288075, 39287836, 39289613, 39289970, 39287184, 39290811, 39287714, 39288173]",114,1707302385,Show HN: YTPics – Download pictures from YouTube videos,story,https://www.ytpics.com/,Lack of yt-dlp+ffmpeg and screenshots&#x27; limited size on my mobile phone prompted me to build a simple tool to download pictures from YouTube videos. Check it out. hope you guys find it useful
29,geox,5.0,39293589,"[39295050, 39295950]",34,1707336460,Adult Komodo teeth are similar to those of theropod dinosaurs: new research,story,https://phys.org/news/2024-02-adult-komodo-teeth-similar-theropod.html,
30,clouddrover,242.0,39287641,"[39289017, 39288859, 39294898, 39292922, 39289575, 39289408, 39292986, 39295652, 39288768, 39289449, 39291096, 39289551, 39288707, 39291847, 39289277]",215,1707308276,Toyota to invest $1.3B in Kentucky factory to build battery packs and new EV,story,https://apnews.com/article/toyota-investment-georgetown-kentucky-factory-9d8142fb9d92ead0f895dd6f3d9fe215,
31,ronjouch,29.0,39272890,"[39292894, 39292452, 39295420, 39295639, 39292964, 39292674, 39292428, 39292955, 39272898, 39295589, 39293009, 39294016]",52,1707216101,"Scriptisto: ""Shebang interpreter"" that enables writing scripts in compiled langs",story,https://github.com/igor-petruk/scriptisto,
32,diodorus,13.0,39271437,"[39294592, 39290993, 39290753]",38,1707201350,Puzzling prehistoric artifacts served a practical purpose: ropemaking,story,https://www.science.org/content/article/puzzling-prehistoric-artifacts-served-practical-purpose-ropemaking,
33,defied,260.0,39271449,"[39285846, 39285553, 39285804, 39292047, 39286583, 39292166, 39285447, 39289473, 39286730, 39293536, 39289193, 39285315, 39286400, 39286465, 39288178, 39291912, 39292695, 39285521, 39287379, 39286501, 39293224, 39286154, 39286151, 39285594, 39285545, 39287502, 39285310, 39286773, 39286680, 39286963]",588,1707201476,The Ladybird browser project,story,https://ladybird.dev/,
34,ingve,2.0,39292990,[39294486],56,1707333801,Beyond the 1 MB barrier in DOS,story,https://blogsystem5.substack.com/p/beyond-the-1-mb-barrier-in-dos,
35,samscully,113.0,39288920,"[39289388, 39293405, 39289683, 39293896, 39289343, 39296132, 39290253, 39294315, 39295572, 39293370, 39290297, 39289705, 39289309, 39289903, 39294129, 39293421, 39294231, 39291474, 39294980, 39290215, 39289742, 39290673, 39294389, 39296139, 39289173, 39290198, 39290261, 39292807, 39290529, 39290306, 39289337, 39289729, 39294173, 39293237, 39296135, 39289825, 39290493, 39294019, 39292940, 39292952, 39294244, 39290976, 39289787, 39289200, 39289672, 39290094]",71,1707315929,Claim: the ideal PR is 50 lines long,story,https://graphite.dev/blog/the-ideal-pr-is-50-lines-long,
36,mfiguiere,133.0,39291520,"[39292191, 39294416, 39292757, 39294649, 39291961, 39295073, 39294668, 39295879, 39293135, 39293995, 39293068, 39291806, 39292870]",143,1707327527,AMD Ryzen 5 8500G: A surprisingly fascinating sub-$200 CPU,story,https://www.phoronix.com/review/amd-ryzen-5-8500g,
37,Tomte,280.0,39287163,"[39289566, 39288814, 39295346, 39288872, 39290023, 39287554, 39288907, 39293254, 39287413, 39296265, 39287516, 39287878, 39289000, 39294255, 39288575, 39293688, 39290732, 39294606, 39293900, 39290189, 39288970, 39289761, 39293305, 39287846, 39288204, 39293301, 39288117, 39287440, 39288748, 39292092, 39289009, 39287746, 39288950, 39288800, 39287844, 39287539, 39289378, 39288028, 39296522, 39288387, 39289739, 39287610]",458,1707304761,“Wherever you get your podcasts” is a radical statement,story,https://www.anildash.com//2024/02/06/wherever-you-get-podcasts/,
38,simonpure,198.0,39289350,"[39292743, 39290260, 39290145, 39292670, 39294112, 39291130, 39290121, 39291094, 39294092, 39291163, 39289944, 39290250, 39291230, 39289995, 39290193, 39292306, 39291068, 39296336, 39295171, 39293573, 39290433, 39290317, 39293713, 39290100, 39291030, 39295116, 39290303, 39294316, 39290485, 39290391, 39293633, 39291684, 39292780, 39293879, 39290701, 39293943, 39290492, 39290595, 39290264, 39289965, 39290379, 39289829, 39292536, 39293950]",208,1707317993,"Latest ChatGPT 4 System prompt (1,700 tokens)",story,https://pastebin.com/vnxJ7kQk,
39,k4ch0w,7.0,39295962,"[39296686, 39296031, 39296478]",7,1707350269,Grammarly Announces Layoffs,story,https://www.grammarly.com/blog/company-restructuring/,
40,thunderbong,52.0,39286986,"[39289166, 39289019, 39288608, 39293072, 39290311, 39290236, 39288816, 39290763, 39289182, 39294453, 39288923, 39294636, 39290267, 39288701, 39291251]",90,1707303214,ElixirNitpicks,story,https://wiki.alopex.li/ElixirNitpicks,
41,simonebrunozzi,0.0,39296375,,3,1707353106,Psychohistory,story,https://en.wikipedia.org/wiki/Psychohistory_(fictional),
42,devdoshi,14.0,39269886,"[39283473, 39295739, 39294974, 39295345, 39295031, 39294470, 39294732, 39295357]",43,1707185083,I is for Intent,story,https://acko.net/blog/i-is-for-intent/,
43,remoquete,13.0,39271992,"[39287042, 39293452, 39294455, 39295327, 39291381, 39291983, 39291100]",22,1707206290,Microsoft Autoroute Express (1995),story,http://www.win3x.org/win3board/viewtopic.php?t=4881,
44,kidbomb,1.0,39294921,[39296471],30,1707343617,The new hire who showed up is not the same person we interviewed (2022),story,https://www.askamanager.org/2022/01/the-new-hire-who-showed-up-is-not-the-same-person-we-interviewed.html,
45,leotravis10,25.0,39294345,"[39294671, 39295673, 39296173, 39295717, 39294635, 39295902, 39295225, 39294937, 39295244, 39295968]",39,1707340139,Rebecca Solnit: How to Comment on Social Media,story,https://lithub.com/rebecca-solnit-how-to-comment-on-social-media/,
46,kieto,70.0,39288231,"[39290749, 39289649, 39290417, 39289223, 39289701, 39292130, 39290327, 39293322, 39293023, 39288933, 39288751, 39288927, 39288611, 39288432, 39289922, 39289104, 39289577]",223,1707312166,Paperwall: Chinese websites posing as local news outlets target global audiences,story,https://citizenlab.ca/2024/02/paperwall-chinese-websites-posing-as-local-news-outlets-with-pro-beijing-content/,
47,ed_westin,0.0,39296124,,3,1707351560,"AI could be smarter than people in 20 years, says 'godfather of AI'[video]",story,https://www.youtube.com/watch?v=bEuNgY7Olbo,
48,Wazflame,20.0,39295267,"[39295539, 39295467, 39295989, 39295490, 39295491, 39295966, 39295471, 39295546, 39295733, 39295764, 39295930, 39295488, 39295562, 39295525, 39295492]",27,1707345407,"Ask HN: Best ""entry tech"" jobs to learn coding?",story,,"Hi all,<p>I&#x27;m curious as to which jobs (if any) someone would recommend if I&#x27;m learning how to code on the evenings and on weekends. At the moment I&#x27;m just doing it for fun, but it&#x27;d be nice if there was a potential route, long-term to get a job if I still enjoy it down the line. My current job is working as a Paralegal in a non-technical role.<p>I&#x27;ve been applying for other positions in a variety of industries (currently have an offer for a remote SDR role selling a SaaS product, but debating whether I should take it because it&#x27;s just for the money and feel it could get quite time-intensive if I have to hit targets consistently).<p>Obviously I can&#x27;t get &quot;paid to learn&quot; how to code but are there any entry-level jobs where I&#x27;d get general exposure that could aid&#x2F;speed up my learning? (in any programming language) I guess working at a company with software developers could help (like the SDR has), but they might be remote&#x2F;in other departments.<p>I&#x27;ve seen people recommend tech support at a small-mid startup or Quality Assurance&#x2F;Quality Control (QA&#x2F;QC) - on the other hand I&#x27;ve seen others say that since you wouldn&#x27;t actually be coding and as those jobs require a completely different mindset to a programmer, it wouldn&#x27;t help.<p>So, I was wondering if anyone would agree with this&#x2F;had other suggestions, or is a bootcamp more &quot;practical&quot; if I wanted eventually to turn it into a career (in the long-term, one day) or should I just continue self-teaching on my own, in the evenings&#x2F;weekends.<p>I&#x27;m UK-based for what it&#x27;s worth."
